                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module button_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _BUTTONS
                                     12 	.globl b___func_BUTTONS
                                     13 	.globl ___func_BUTTONS
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE_2
                                     45 ;src/gfx/button_tiles.c:9: BANKREF(BUTTONS)
                                     46 ;	---------------------------------
                                     47 ; Function __func_BUTTONS
                                     48 ; ---------------------------------
                           000002    49 	b___func_BUTTONS	= 2
      000000                         50 ___func_BUTTONS::
                                     51 	.local b___func_BUTTONS 
                           000002    52 	___bank_BUTTONS = b___func_BUTTONS 
                                     53 	.globl ___bank_BUTTONS 
                                     54 	.area _CODE_2
      000000                         55 _BUTTONS:
      000000 00                      56 	.db #0x00	; 0
      000001 00                      57 	.db #0x00	; 0
      000002 00                      58 	.db #0x00	; 0
      000003 00                      59 	.db #0x00	; 0
      000004 00                      60 	.db #0x00	; 0
      000005 00                      61 	.db #0x00	; 0
      000006 00                      62 	.db #0x00	; 0
      000007 00                      63 	.db #0x00	; 0
      000008 00                      64 	.db #0x00	; 0
      000009 00                      65 	.db #0x00	; 0
      00000A 00                      66 	.db #0x00	; 0
      00000B 00                      67 	.db #0x00	; 0
      00000C 00                      68 	.db #0x00	; 0
      00000D 00                      69 	.db #0x00	; 0
      00000E 00                      70 	.db #0x00	; 0
      00000F 00                      71 	.db #0x00	; 0
      000010 00                      72 	.db #0x00	; 0
      000011 00                      73 	.db #0x00	; 0
      000012 00                      74 	.db #0x00	; 0
      000013 00                      75 	.db #0x00	; 0
      000014 03                      76 	.db #0x03	; 3
      000015 03                      77 	.db #0x03	; 3
      000016 03                      78 	.db #0x03	; 3
      000017 03                      79 	.db #0x03	; 3
      000018 03                      80 	.db #0x03	; 3
      000019 03                      81 	.db #0x03	; 3
      00001A 03                      82 	.db #0x03	; 3
      00001B 03                      83 	.db #0x03	; 3
      00001C 0F                      84 	.db #0x0f	; 15
      00001D 0F                      85 	.db #0x0f	; 15
      00001E 0F                      86 	.db #0x0f	; 15
      00001F 0F                      87 	.db #0x0f	; 15
