                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module colorbars_leftright
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ColorbarsLeftToRight
                                     12 	.globl b___func_ColorbarsLeftToRight
                                     13 	.globl ___func_ColorbarsLeftToRight
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 ;src/gfx/colorbars_leftright.c:23: BANKREF(ColorbarsLeftToRight)
                                     46 ;	---------------------------------
                                     47 ; Function __func_ColorbarsLeftToRight
                                     48 ; ---------------------------------
                           000000    49 	b___func_ColorbarsLeftToRight	= 0
      000000                         50 ___func_ColorbarsLeftToRight::
                                     51 	.local b___func_ColorbarsLeftToRight 
                           000000    52 	___bank_ColorbarsLeftToRight = b___func_ColorbarsLeftToRight 
                                     53 	.globl ___bank_ColorbarsLeftToRight 
                                     54 	.area _CODE
      000000                         55 _ColorbarsLeftToRight:
      000000 00                      56 	.db #0x00	; 0
      000001 01                      57 	.db #0x01	; 1
      000002 02                      58 	.db #0x02	; 2
      000003 03                      59 	.db #0x03	; 3
      000004 04                      60 	.db #0x04	; 4
      000005 05                      61 	.db #0x05	; 5
      000006 06                      62 	.db #0x06	; 6
      000007 07                      63 	.db #0x07	; 7
      000008 08                      64 	.db #0x08	; 8
      000009 09                      65 	.db #0x09	; 9
      00000A 0A                      66 	.db #0x0a	; 10
      00000B 0B                      67 	.db #0x0b	; 11
      00000C 0C                      68 	.db #0x0c	; 12
      00000D 0D                      69 	.db #0x0d	; 13
      00000E 0E                      70 	.db #0x0e	; 14
      00000F 0F                      71 	.db #0x0f	; 15
      000010 10                      72 	.db #0x10	; 16
      000011 11                      73 	.db #0x11	; 17
      000012 12                      74 	.db #0x12	; 18
      000013 13                      75 	.db #0x13	; 19
      000014 00                      76 	.db #0x00	; 0
      000015 01                      77 	.db #0x01	; 1
      000016 02                      78 	.db #0x02	; 2
      000017 03                      79 	.db #0x03	; 3
      000018 04                      80 	.db #0x04	; 4
      000019 05                      81 	.db #0x05	; 5
      00001A 06                      82 	.db #0x06	; 6
      00001B 07                      83 	.db #0x07	; 7
      00001C 08                      84 	.db #0x08	; 8
      00001D 09                      85 	.db #0x09	; 9
      00001E 0A                      86 	.db #0x0a	; 10
      00001F 0B                      87 	.db #0x0b	; 11
      000020 0C                      88 	.db #0x0c	; 12
      000021 0D                      89 	.db #0x0d	; 13
      000022 0E                      90 	.db #0x0e	; 14
      000023 0F                      91 	.db #0x0f	; 15
      000024 10                      92 	.db #0x10	; 16
      000025 11                      93 	.db #0x11	; 17
      000026 12                      94 	.db #0x12	; 18
      000027 13                      95 	.db #0x13	; 19
      000028 00                      96 	.db #0x00	; 0
      000029 01                      97 	.db #0x01	; 1
      00002A 02                      98 	.db #0x02	; 2
      00002B 03                      99 	.db #0x03	; 3
      00002C 04                     100 	.db #0x04	; 4
      00002D 05                     101 	.db #0x05	; 5
      00002E 06                     102 	.db #0x06	; 6
      00002F 07                     103 	.db #0x07	; 7
      000030 08                     104 	.db #0x08	; 8
      000031 09                     105 	.db #0x09	; 9
      000032 0A                     106 	.db #0x0a	; 10
      000033 0B                     107 	.db #0x0b	; 11
      000034 0C                     108 	.db #0x0c	; 12
      000035 0D                     109 	.db #0x0d	; 13
      000036 0E                     110 	.db #0x0e	; 14
      000037 0F                     111 	.db #0x0f	; 15
      000038 10                     112 	.db #0x10	; 16
      000039 11                     113 	.db #0x11	; 17
      00003A 12                     114 	.db #0x12	; 18
      00003B 13                     115 	.db #0x13	; 19
      00003C 00                     116 	.db #0x00	; 0
      00003D 01                     117 	.db #0x01	; 1
      00003E 02                     118 	.db #0x02	; 2
      00003F 03                     119 	.db #0x03	; 3
      000040 04                     120 	.db #0x04	; 4
      000041 05                     121 	.db #0x05	; 5
      000042 06                     122 	.db #0x06	; 6
      000043 07                     123 	.db #0x07	; 7
      000044 08                     124 	.db #0x08	; 8
      000045 09                     125 	.db #0x09	; 9
      000046 0A                     126 	.db #0x0a	; 10
      000047 0B                     127 	.db #0x0b	; 11
      000048 0C                     128 	.db #0x0c	; 12
      000049 0D                     129 	.db #0x0d	; 13
      00004A 0E                     130 	.db #0x0e	; 14
      00004B 0F                     131 	.db #0x0f	; 15
      00004C 10                     132 	.db #0x10	; 16
      00004D 11                     133 	.db #0x11	; 17
      00004E 12                     134 	.db #0x12	; 18
      00004F 13                     135 	.db #0x13	; 19
      000050 00                     136 	.db #0x00	; 0
      000051 01                     137 	.db #0x01	; 1
      000052 02                     138 	.db #0x02	; 2
      000053 03                     139 	.db #0x03	; 3
      000054 04                     140 	.db #0x04	; 4
      000055 05                     141 	.db #0x05	; 5
      000056 06                     142 	.db #0x06	; 6
      000057 07                     143 	.db #0x07	; 7
      000058 08                     144 	.db #0x08	; 8
      000059 09                     145 	.db #0x09	; 9
      00005A 0A                     146 	.db #0x0a	; 10
      00005B 0B                     147 	.db #0x0b	; 11
      00005C 0C                     148 	.db #0x0c	; 12
      00005D 0D                     149 	.db #0x0d	; 13
      00005E 0E                     150 	.db #0x0e	; 14
      00005F 0F                     151 	.db #0x0f	; 15
      000060 10                     152 	.db #0x10	; 16
      000061 11                     153 	.db #0x11	; 17
      000062 12                     154 	.db #0x12	; 18
      000063 13                     155 	.db #0x13	; 19
      000064 00                     156 	.db #0x00	; 0
      000065 01                     157 	.db #0x01	; 1
      000066 02                     158 	.db #0x02	; 2
      000067 03                     159 	.db #0x03	; 3
      000068 04                     160 	.db #0x04	; 4
      000069 05                     161 	.db #0x05	; 5
      00006A 06                     162 	.db #0x06	; 6
      00006B 07                     163 	.db #0x07	; 7
      00006C 08                     164 	.db #0x08	; 8
      00006D 09                     165 	.db #0x09	; 9
      00006E 0A                     166 	.db #0x0a	; 10
      00006F 0B                     167 	.db #0x0b	; 11
      000070 0C                     168 	.db #0x0c	; 12
      000071 0D                     169 	.db #0x0d	; 13
      000072 0E                     170 	.db #0x0e	; 14
      000073 0F                     171 	.db #0x0f	; 15
      000074 10                     172 	.db #0x10	; 16
      000075 11                     173 	.db #0x11	; 17
      000076 12                     174 	.db #0x12	; 18
      000077 13                     175 	.db #0x13	; 19
      000078 00                     176 	.db #0x00	; 0
      000079 01                     177 	.db #0x01	; 1
      00007A 02                     178 	.db #0x02	; 2
      00007B 03                     179 	.db #0x03	; 3
      00007C 04                     180 	.db #0x04	; 4
      00007D 05                     181 	.db #0x05	; 5
      00007E 06                     182 	.db #0x06	; 6
      00007F 07                     183 	.db #0x07	; 7
      000080 08                     184 	.db #0x08	; 8
      000081 09                     185 	.db #0x09	; 9
